"date","time","which news","actual","forcast","difference"
"312","Wed, Jun 18, 2014","10:30","US DOE Refinery Utilization",-0.8,0.7,-1.5
"313","Wed, Jun 11, 2014","10:30","US DOE Distillate Inventories",860,1000,-140
"314","Wed, Jun 11, 2014","10:30","US DOE Crude Oil Inventories",-2596,-2000,-596
"315","Wed, Jun 11, 2014","10:30","US DOE Gasoline Inventories",1697,1000,697
"316","Wed, Jun 11, 2014","10:30","US DOE Refinery Utilization",-2.9,0.25,-3.15
"317","Wed, Jun 04, 2014","10:30","US DOE Distillate Inventories",2012,900,1112
"318","Wed, Jun 04, 2014","10:30","US DOE Crude Oil Inventories",-3431,-250,-3181
"319","Wed, Jun 04, 2014","10:30","US DOE Gasoline Inventories",210,400,-190
"320","Wed, Jun 04, 2014","10:30","US DOE Refinery Utilization",0.9,0.5,0.4
"321","Thu, May 29, 2014","11:00","US DOE Distillate Inventories",-196,500,-696
"322","Thu, May 29, 2014","11:00","US DOE Crude Oil Inventories",1657,500,1157
"323","Thu, May 29, 2014","11:00","US DOE Gasoline Inventories",-1803,0,-1803
"324","Thu, May 29, 2014","11:00","US DOE Refinery Utilization",1.2,0.5,0.7
"325","Wed, May 21, 2014","10:30","US DOE Distillate Inventories",3399,-500,3899
"326","Wed, May 21, 2014","10:30","US DOE Crude Oil Inventories",-7226,0,-7226
"327","Wed, May 21, 2014","10:30","US DOE Gasoline Inventories",970,0,970
"328","Wed, May 21, 2014","10:30","US DOE Refinery Utilization",-0.1,0.45,-0.55
"329","Wed, May 14, 2014","10:30","US DOE Distillate Inventories",-1124,500,-1624
"330","Wed, May 14, 2014","10:30","US DOE Crude Oil Inventories",947,0,947
"331","Wed, May 14, 2014","10:30","US DOE Gasoline Inventories",-772,300,-1072
"332","Wed, May 14, 2014","10:30","US DOE Refinery Utilization",-1.4,0.5,-1.9
"333","Wed, May 07, 2014","10:30","US DOE Distillate Inventories",-447,750,-1197
"334","Wed, May 07, 2014","10:30","US DOE Crude Oil Inventories",-1781,1250,-3031
"335","Wed, May 07, 2014","10:30","US DOE Gasoline Inventories",1608,500,1108
"336","Wed, May 07, 2014","10:30","US DOE Refinery Utilization",-0.8,0.5,-1.3
"337","Wed, Apr 30, 2014","10:30","US DOE Distillate Inventories",1936,500,1436
"338","Wed, Apr 30, 2014","10:30","US DOE Crude Oil Inventories",1698,2200,-502
"339","Wed, Apr 30, 2014","10:30","US DOE Gasoline Inventories",1564,-900,2464
"340","Wed, Apr 30, 2014","10:30","US DOE Refinery Utilization",0,0.5,-0.5
"341","Wed, Apr 23, 2014","10:30","US DOE Distillate Inventories",597,-300,897
"342","Wed, Apr 23, 2014","10:30","US DOE Crude Oil Inventories",3524,3000,524
"343","Wed, Apr 23, 2014","10:30","US DOE Gasoline Inventories",-274,-1650,1376
"344","Wed, Apr 23, 2014","10:30","US DOE Refinery Utilization",2.2,0.2,2
"345","Wed, Apr 16, 2014","10:30","US DOE Distillate Inventories",-1278,0,-1278
"346","Wed, Apr 16, 2014","10:30","US DOE Crude Oil Inventories",10013,1750,8263
"347","Wed, Apr 16, 2014","10:30","US DOE Gasoline Inventories",-154,-1750,1596
"348","Wed, Apr 16, 2014","10:30","US DOE Refinery Utilization",1.3,0,1.3
"349","Wed, Apr 09, 2014","10:30","US DOE Distillate Inventories",239,-250,489
"350","Wed, Apr 09, 2014","10:30","US DOE Crude Oil Inventories",4030,750,3280
"351","Wed, Apr 09, 2014","10:30","US DOE Gasoline Inventories",-5188,-1000,-4188
"352","Wed, Apr 09, 2014","10:30","US DOE Refinery Utilization",-0.2,0.2,-0.4
"353","Wed, Apr 02, 2014","10:30","US DOE Distillate Inventories",554,0,554
"354","Wed, Apr 02, 2014","10:30","US DOE Crude Oil Inventories",-2379,2500,-4879
"355","Wed, Apr 02, 2014","10:30","US DOE Gasoline Inventories",-1574,-2000,426
"356","Wed, Apr 02, 2014","10:30","US DOE Refinery Utilization",1.7,0.35,1.35
"357","Wed, Mar 26, 2014","10:30","US DOE Distillate Inventories",1555,-1380,2935
"358","Wed, Mar 26, 2014","10:30","US DOE Crude Oil Inventories",6619,2500,4119
"359","Wed, Mar 26, 2014","10:30","US DOE Gasoline Inventories",-5101,-1500,-3601
"360","Wed, Mar 26, 2014","10:30","US DOE Refinery Utilization",0.4,0.55,-0.15
"361","Wed, Mar 19, 2014","10:30","US DOE Distillate Inventories",-3097,-800,-2297
"362","Wed, Mar 19, 2014","10:30","US DOE Crude Oil Inventories",5850,2750,3100
"363","Wed, Mar 19, 2014","10:30","US DOE Gasoline Inventories",-1467,-1550,83
"364","Wed, Mar 19, 2014","10:30","US DOE Refinery Utilization",-0.4,-0.5,0.1
"365","Wed, Mar 12, 2014","10:30","US DOE Distillate Inventories",-533,-450,-83
"366","Wed, Mar 12, 2014","10:30","US DOE Crude Oil Inventories",6180,2000,4180
"367","Wed, Mar 12, 2014","10:30","US DOE Gasoline Inventories",-5230,-2000,-3230
"368","Wed, Mar 12, 2014","10:30","US DOE Refinery Utilization",-1.4,0,-1.4
"369","Wed, Mar 05, 2014","10:30","US DOE Distillate Inventories",1414,-1000,2414
"370","Wed, Mar 05, 2014","10:30","US DOE Crude Oil Inventories",1429,1300,129
"371","Wed, Mar 05, 2014","10:30","US DOE Gasoline Inventories",-1604,-1000,-604
"372","Wed, Mar 05, 2014","10:30","US DOE Refinery Utilization",-0.6,-0.3,-0.3
"373","Wed, Feb 26, 2014","10:30","US DOE Distillate Inventories",338,-1250,1588
"374","Wed, Feb 26, 2014","10:30","US DOE Crude Oil Inventories",68,1275,-1207
"375","Wed, Feb 26, 2014","10:30","US DOE Gasoline Inventories",-2807,-1000,-1807
"376","Wed, Feb 26, 2014","10:30","US DOE Refinery Utilization",1.2,0,1.2
"377","Thu, Feb 20, 2014","11:00","US DOE Distillate Inventories",-339,-2100,1761
"378","Thu, Feb 20, 2014","11:00","US DOE Crude Oil Inventories",973,2250,-1277
"379","Thu, Feb 20, 2014","11:00","US DOE Gasoline Inventories",309,-850,1159
"380","Thu, Feb 20, 2014","11:00","US DOE Refinery Utilization",-0.3,-0.5,0.2
"381","Wed, Feb 12, 2014","10:30","US DOE Distillate Inventories",-731,-2125,1394
"382","Wed, Feb 12, 2014","10:30","US DOE Crude Oil Inventories",3267,2600,667
"383","Wed, Feb 12, 2014","10:30","US DOE Gasoline Inventories",-1853,100,-1953
"384","Wed, Feb 12, 2014","10:30","US DOE Refinery Utilization",1,-0.5,1.5
"385","Wed, Feb 05, 2014","10:30","US DOE Distillate Inventories",-2360,-2500,140
"386","Wed, Feb 05, 2014","10:30","US DOE Crude Oil Inventories",440,2550,-2110
"387","Wed, Feb 05, 2014","10:30","US DOE Gasoline Inventories",505,1150,-645
"388","Wed, Feb 05, 2014","10:30","US DOE Refinery Utilization",-2.1,-0.1,-2
"389","Wed, Jan 29, 2014","10:30","US DOE Distillate Inventories",-4584,-2550,-2034
"390","Wed, Jan 29, 2014","10:30","US DOE Crude Oil Inventories",6421,2250,4171
"391","Wed, Jan 29, 2014","10:30","US DOE Gasoline Inventories",-819,1600,-2419
"392","Wed, Jan 29, 2014","10:30","US DOE Refinery Utilization",1.7,0.85,0.85
"393","Thu, Jan 23, 2014","11:00","US DOE Distillate Inventories",-3212,-500,-2712
"394","Thu, Jan 23, 2014","11:00","US DOE Crude Oil Inventories",990,1150,-160
"395","Thu, Jan 23, 2014","11:00","US DOE Gasoline Inventories",2123,1750,373
"396","Thu, Jan 23, 2014","11:00","US DOE Refinery Utilization",-3.5,-0.5,-3
"397","Wed, Jan 15, 2014","10:30","US DOE Distillate Inventories",-1023,1250,-2273
"398","Wed, Jan 15, 2014","10:30","US DOE Crude Oil Inventories",-7658,-1300,-6358
"399","Wed, Jan 15, 2014","10:30","US DOE Gasoline Inventories",6183,2500,3683
"400","Wed, Jan 15, 2014","10:30","US DOE Refinery Utilization",-2.3,-0.4,-1.9
"401","Wed, Jan 08, 2014","10:30","US DOE Distillate Inventories",5826,2250,3576
"402","Wed, Jan 08, 2014","10:30","US DOE Crude Oil Inventories",-2675,-2750,75
"403","Wed, Jan 08, 2014","10:30","US DOE Gasoline Inventories",6243,2500,3743
"404","Wed, Jan 08, 2014","10:30","US DOE Refinery Utilization",-0.1,0.25,-0.35
"405","Fri, Jan 03, 2014","11:00","US DOE Distillate Inventories",5042,750,4292
"406","Fri, Jan 03, 2014","11:00","US DOE Crude Oil Inventories",-7007,-2825,-4182
"407","Fri, Jan 03, 2014","11:00","US DOE Gasoline Inventories",844,1375,-531
"408","Fri, Jan 03, 2014","11:00","US DOE Refinery Utilization",-0.3,0,-0.3
"409","Fri, Dec 27, 2013","11:00","US DOE Distillate Inventories",-1850,-1000,-850
"410","Fri, Dec 27, 2013","11:00","US DOE Crude Oil Inventories",-4731,-2650,-2081
"411","Fri, Dec 27, 2013","11:00","US DOE Gasoline Inventories",-614,1100,-1714
"412","Fri, Dec 27, 2013","11:00","US DOE Refinery Utilization",1.2,-0.1,1.3
"413","Wed, Dec 18, 2013","10:30","US DOE Distillate Inventories",-2110,0,-2110
"414","Wed, Dec 18, 2013","10:30","US DOE Crude Oil Inventories",-2941,-3500,559
"415","Wed, Dec 18, 2013","10:30","US DOE Gasoline Inventories",1337,1500,-163
"416","Wed, Dec 18, 2013","10:30","US DOE Refinery Utilization",-1.1,0.1,-1.2
"417","Wed, Dec 11, 2013","10:30","US DOE Distillate Inventories",4541,1550,2991
"418","Wed, Dec 11, 2013","10:30","US DOE Crude Oil Inventories",-10585,-3000,-7585
"419","Wed, Dec 11, 2013","10:30","US DOE Gasoline Inventories",6717,2000,4717
"420","Wed, Dec 11, 2013","10:30","US DOE Refinery Utilization",0.2,0.5,-0.3
"421","Wed, Dec 04, 2013","10:30","US DOE Distillate Inventories",2649,-1500,4149
"422","Wed, Dec 04, 2013","10:30","US DOE Crude Oil Inventories",-5585,-500,-5085
"423","Wed, Dec 04, 2013","10:30","US DOE Gasoline Inventories",1828,1250,578
"424","Wed, Dec 04, 2013","10:30","US DOE Refinery Utilization",3,0.6,2.4
"425","Wed, Nov 27, 2013","10:30","US DOE Distillate Inventories",-1666,-1000,-666
"426","Wed, Nov 27, 2013","10:30","US DOE Crude Oil Inventories",2953,750,2203
"427","Wed, Nov 27, 2013","10:30","US DOE Gasoline Inventories",1751,500,1251
"428","Wed, Nov 27, 2013","10:30","US DOE Refinery Utilization",0.8,0.25,0.55
"429","Wed, Nov 20, 2013","10:30","US DOE Distillate Inventories",-4795,-280,-4515
"430","Wed, Nov 20, 2013","10:30","US DOE Crude Oil Inventories",375,1000,-625
"431","Wed, Nov 20, 2013","10:30","US DOE Gasoline Inventories",-345,-300,-45
"432","Wed, Nov 20, 2013","10:30","US DOE Refinery Utilization",-0.1,0.5,-0.6
"433","Thu, Nov 14, 2013","11:00","US DOE Distillate Inventories",-481,-1000,519
"434","Thu, Nov 14, 2013","11:00","US DOE Crude Oil Inventories",2640,800,1840
"435","Thu, Nov 14, 2013","11:00","US DOE Gasoline Inventories",-838,-900,62
"436","Thu, Nov 14, 2013","11:00","US DOE Refinery Utilization",1.9,0.6,1.3
"437","Wed, Nov 06, 2013","10:30","US DOE Distillate Inventories",-4899,-1500,-3399
"438","Wed, Nov 06, 2013","10:30","US DOE Crude Oil Inventories",1577,2100,-523
"439","Wed, Nov 06, 2013","10:30","US DOE Gasoline Inventories",-3755,-400,-3355
"440","Wed, Nov 06, 2013","10:30","US DOE Refinery Utilization",-0.5,-0.23,-0.27
"441","Wed, Oct 30, 2013","10:30","US DOE Distillate Inventories",-3058,-1000,-2058
"442","Wed, Oct 30, 2013","10:30","US DOE Crude Oil Inventories",4087,2400,1687
"443","Wed, Oct 30, 2013","10:30","US DOE Gasoline Inventories",-1713,-200,-1513
"444","Wed, Oct 30, 2013","10:30","US DOE Refinery Utilization",1.4,0,1.4
"445","Wed, Oct 23, 2013","10:30","US DOE Distillate Inventories",1537,-1800,3337
"446","Wed, Oct 23, 2013","10:30","US DOE Crude Oil Inventories",5246,3000,2246
"447","Wed, Oct 23, 2013","10:30","US DOE Gasoline Inventories",-1805,-1000,-805
"448","Wed, Oct 23, 2013","10:30","US DOE Refinery Utilization",-0.3,0.25,-0.55
"449","Mon, Oct 21, 2013","10:30","US DOE Distillate Inventories",1537,-1800,3337
"450","Mon, Oct 21, 2013","10:30","US DOE Crude Oil Inventories",5246,3000,2246
"451","Mon, Oct 21, 2013","10:30","US DOE Gasoline Inventories",-1805,-1000,-805
"452","Mon, Oct 21, 2013","10:30","US DOE Refinery Utilization",-0.3,0.25,-0.55
"453","Wed, Oct 09, 2013","10:30","US DOE Distillate Inventories",-3141,-1150,-1991
"454","Wed, Oct 09, 2013","10:30","US DOE Crude Oil Inventories",6807,1550,5257
"455","Wed, Oct 09, 2013","10:30","US DOE Gasoline Inventories",149,1050,-901
"456","Wed, Oct 09, 2013","10:30","US DOE Refinery Utilization",-3,-1,-2
"457","Wed, Oct 02, 2013","10:30","US DOE Distillate Inventories",-1680,-1000,-680
"458","Wed, Oct 02, 2013","10:30","US DOE Crude Oil Inventories",5472,2500,2972
"459","Wed, Oct 02, 2013","10:30","US DOE Gasoline Inventories",3495,-700,4195
"460","Wed, Oct 02, 2013","10:30","US DOE Refinery Utilization",-1.3,-0.95,-0.35
"461","Wed, Sep 25, 2013","10:30","US DOE Distillate Inventories",-234,-925,691
"462","Wed, Sep 25, 2013","10:30","US DOE Crude Oil Inventories",2635,-1000,3635
"463","Wed, Sep 25, 2013","10:30","US DOE Gasoline Inventories",217,-750,967
"464","Wed, Sep 25, 2013","10:30","US DOE Refinery Utilization",-2.2,-0.88,-1.32
"465","Wed, Sep 18, 2013","10:30","US DOE Distillate Inventories",-1079,500,-1579
"466","Wed, Sep 18, 2013","10:30","US DOE Crude Oil Inventories",-4368,-1200,-3168
"467","Wed, Sep 18, 2013","10:30","US DOE Gasoline Inventories",-1627,500,-2127
"468","Wed, Sep 18, 2013","10:30","US DOE Refinery Utilization",0,-0.5,0.5
"469","Wed, Sep 11, 2013","10:30","US DOE Distillate Inventories",2586,600,1986
"470","Wed, Sep 11, 2013","10:30","US DOE Crude Oil Inventories",-219,-2100,1881
"471","Wed, Sep 11, 2013","10:30","US DOE Gasoline Inventories",1658,-1000,2658
"472","Wed, Sep 11, 2013","10:30","US DOE Refinery Utilization",0.8,-0.9,1.7
"473","Thu, Sep 05, 2013","11:00","US DOE Distillate Inventories",549,600,-51
"474","Thu, Sep 05, 2013","11:00","US DOE Crude Oil Inventories",-1836,-2000,164
"475","Thu, Sep 05, 2013","11:00","US DOE Gasoline Inventories",-1827,-700,-1127
"476","Thu, Sep 05, 2013","11:00","US DOE Refinery Utilization",0.5,-0.5,1
"477","Wed, Aug 28, 2013","10:30","US DOE Distillate Inventories",-316,550,-866
"478","Wed, Aug 28, 2013","10:30","US DOE Crude Oil Inventories",2986,750,2236
"479","Wed, Aug 28, 2013","10:30","US DOE Gasoline Inventories",-587,-1375,788
"480","Wed, Aug 28, 2013","10:30","US DOE Refinery Utilization",0.2,-0.25,0.45
"481","Wed, Aug 21, 2013","10:30","US DOE Distillate Inventories",871,1000,-129
"482","Wed, Aug 21, 2013","10:30","US DOE Crude Oil Inventories",-1428,-1500,72
"483","Wed, Aug 21, 2013","10:30","US DOE Gasoline Inventories",-4029,-1500,-2529
"484","Wed, Aug 21, 2013","10:30","US DOE Refinery Utilization",1.6,-0.5,2.1
"485","Wed, Aug 14, 2013","10:30","US DOE Distillate Inventories",2027,1000,1027
"486","Wed, Aug 14, 2013","10:30","US DOE Crude Oil Inventories",-2812,-1500,-1312
"487","Wed, Aug 14, 2013","10:30","US DOE Gasoline Inventories",-1169,-1600,431
"488","Wed, Aug 14, 2013","10:30","US DOE Refinery Utilization",-1.5,-0.2,-1.3
"489","Wed, Aug 07, 2013","10:30","US DOE Distillate Inventories",469,0,469
"490","Wed, Aug 07, 2013","10:30","US DOE Crude Oil Inventories",-1320,-1500,180
"491","Wed, Aug 07, 2013","10:30","US DOE Gasoline Inventories",135,-500,635
"492","Wed, Aug 07, 2013","10:30","US DOE Refinery Utilization",-0.4,-0.3,-0.1
"493","Wed, Jul 31, 2013","10:30","US DOE Distillate Inventories",-466,450,-916
"494","Wed, Jul 31, 2013","10:30","US DOE Crude Oil Inventories",431,-2450,2881
"495","Wed, Jul 31, 2013","10:30","US DOE Gasoline Inventories",770,-1500,2270
"496","Wed, Jul 31, 2013","10:30","US DOE Refinery Utilization",-1,-0.2,-0.8
"497","Wed, Jul 24, 2013","10:30","US DOE Distillate Inventories",-1227,1850,-3077
"498","Wed, Jul 24, 2013","10:30","US DOE Crude Oil Inventories",-2825,-2800,-25
"499","Wed, Jul 24, 2013","10:30","US DOE Gasoline Inventories",-1389,1650,-3039
"500","Wed, Jul 24, 2013","10:30","US DOE Refinery Utilization",-0.5,-0.3,-0.2
"501","Wed, Jul 17, 2013","10:30","US DOE Distillate Inventories",3870,1500,2370
"502","Wed, Jul 17, 2013","10:30","US DOE Crude Oil Inventories",-6902,-2000,-4902
"503","Wed, Jul 17, 2013","10:30","US DOE Gasoline Inventories",3055,-1500,4555
"504","Wed, Jul 17, 2013","10:30","US DOE Refinery Utilization",0.4,-0.4,0.8
"505","Wed, Jul 10, 2013","10:30","US DOE Distillate Inventories",3038,1000,2038
"506","Wed, Jul 10, 2013","10:30","US DOE Crude Oil Inventories",-9874,-3200,-6674
"507","Wed, Jul 10, 2013","10:30","US DOE Gasoline Inventories",-2634,1000,-3634
"508","Wed, Jul 10, 2013","10:30","US DOE Refinery Utilization",0.2,0.2,0
"509","Wed, Jul 03, 2013","10:30","US DOE Distillate Inventories",-2418,1000,-3418
"510","Wed, Jul 03, 2013","10:30","US DOE Crude Oil Inventories",-10347,-2250,-8097
"511","Wed, Jul 03, 2013","10:30","US DOE Gasoline Inventories",-1719,700,-2419
"512","Wed, Jul 03, 2013","10:30","US DOE Refinery Utilization",2,0.5,1.5
"513","Wed, Jun 26, 2013","10:30","US DOE Distillate Inventories",1567,650,917
"514","Wed, Jun 26, 2013","10:30","US DOE Crude Oil Inventories",18,-1750,1768
"515","Wed, Jun 26, 2013","10:30","US DOE Gasoline Inventories",3653,875,2778
"516","Wed, Jun 26, 2013","10:30","US DOE Refinery Utilization",0.9,0.25,0.65
"517","Wed, Jun 19, 2013","10:30","US DOE Distillate Inventories",-489,925,-1414
"518","Wed, Jun 19, 2013","10:30","US DOE Crude Oil Inventories",313,-500,813
"519","Wed, Jun 19, 2013","10:30","US DOE Gasoline Inventories",183,750,-567
"520","Wed, Jun 19, 2013","10:30","US DOE Refinery Utilization",1.8,0.5,1.3
"521","Wed, Jun 12, 2013","10:30","US DOE Distillate Inventories",-1163,1500,-2663
"522","Wed, Jun 12, 2013","10:30","US DOE Crude Oil Inventories",2523,-1500,4023
"523","Wed, Jun 12, 2013","10:30","US DOE Gasoline Inventories",2748,500,2248
"524","Wed, Jun 12, 2013","10:30","US DOE Refinery Utilization",-0.9,0.3,-1.2
"525","Wed, Jun 05, 2013","10:30","US DOE Distillate Inventories",2611,1400,1211
"526","Wed, Jun 05, 2013","10:30","US DOE Crude Oil Inventories",-6267,-800,-5467
"527","Wed, Jun 05, 2013","10:30","US DOE Gasoline Inventories",-366,1000,-1366
"528","Wed, Jun 05, 2013","10:30","US DOE Refinery Utilization",2,0.6,1.4
"529","Thu, May 30, 2013","11:00","US DOE Distillate Inventories",1851,-450,2301
"530","Thu, May 30, 2013","11:00","US DOE Crude Oil Inventories",3000,-500,3500
"531","Thu, May 30, 2013","11:00","US DOE Gasoline Inventories",-1514,-500,-1014
"532","Thu, May 30, 2013","11:00","US DOE Refinery Utilization",-0.9,0.3,-1.2
"533","Wed, May 22, 2013","10:30","US DOE Distillate Inventories",-1052,1000,-2052
"534","Wed, May 22, 2013","10:30","US DOE Crude Oil Inventories",-338,-1000,662
"535","Wed, May 22, 2013","10:30","US DOE Gasoline Inventories",3015,-300,3315
"536","Wed, May 22, 2013","10:30","US DOE Refinery Utilization",-0.7,0.5,-1.2
"537","Wed, May 15, 2013","10:30","US DOE Distillate Inventories",2300,475,1825
"538","Wed, May 15, 2013","10:30","US DOE Crude Oil Inventories",-624,450,-1074
"539","Wed, May 15, 2013","10:30","US DOE Gasoline Inventories",2588,-1100,3688
"540","Wed, May 15, 2013","10:30","US DOE Refinery Utilization",1,0.5,0.5
"541","Wed, May 08, 2013","10:30","US DOE Distillate Inventories",1812,500,1312
"542","Wed, May 08, 2013","10:30","US DOE Crude Oil Inventories",230,2000,-1770
"543","Wed, May 08, 2013","10:30","US DOE Gasoline Inventories",-910,-475,-435
"544","Wed, May 08, 2013","10:30","US DOE Refinery Utilization",2.6,0.5,2.1
"545","Wed, May 01, 2013","10:30","US DOE Distillate Inventories",474,250,224
"546","Wed, May 01, 2013","10:30","US DOE Crude Oil Inventories",6696,1100,5596
"547","Wed, May 01, 2013","10:30","US DOE Gasoline Inventories",-1818,-900,-918
"548","Wed, May 01, 2013","10:30","US DOE Refinery Utilization",0.9,0.68,0.22
"549","Wed, Apr 24, 2013","10:30","US DOE Distillate Inventories",97,500,-403
"550","Wed, Apr 24, 2013","10:30","US DOE Crude Oil Inventories",947,2000,-1053
"551","Wed, Apr 24, 2013","10:30","US DOE Gasoline Inventories",-3928,-600,-3328
"552","Wed, Apr 24, 2013","10:30","US DOE Refinery Utilization",-2.8,0.5,-3.3
"553","Wed, Apr 17, 2013","10:30","US DOE Distillate Inventories",2364,-350,2714
"554","Wed, Apr 17, 2013","10:30","US DOE Crude Oil Inventories",-1233,1200,-2433
"555","Wed, Apr 17, 2013","10:30","US DOE Gasoline Inventories",-633,-800,167
"556","Wed, Apr 17, 2013","10:30","US DOE Refinery Utilization",-0.5,0,-0.5
"557","Wed, Apr 10, 2013","10:30","US DOE Distillate Inventories",-169,-1500,1331
"558","Wed, Apr 10, 2013","10:30","US DOE Crude Oil Inventories",250,1500,-1250
"559","Wed, Apr 10, 2013","10:30","US DOE Gasoline Inventories",1699,-1500,3199
"560","Wed, Apr 10, 2013","10:30","US DOE Refinery Utilization",0.5,0.2,0.3
"561","Wed, Apr 03, 2013","10:30","US DOE Distillate Inventories",-2266,-1100,-1166
"562","Wed, Apr 03, 2013","10:30","US DOE Crude Oil Inventories",2707,2050,657
"563","Wed, Apr 03, 2013","10:30","US DOE Gasoline Inventories",-572,-1000,428
"564","Wed, Apr 03, 2013","10:30","US DOE Refinery Utilization",0.6,0.3,0.3
"565","Wed, Mar 27, 2013","10:30","US DOE Distillate Inventories",-4513,-850,-3663
"566","Wed, Mar 27, 2013","10:30","US DOE Crude Oil Inventories",3256,1325,1931
"567","Wed, Mar 27, 2013","10:30","US DOE Gasoline Inventories",-1596,-1000,-596
"568","Wed, Mar 27, 2013","10:30","US DOE Refinery Utilization",2.2,0.45,1.75
"569","Wed, Mar 20, 2013","10:30","US DOE Distillate Inventories",-672,-1000,328
"570","Wed, Mar 20, 2013","10:30","US DOE Crude Oil Inventories",-1314,2000,-3314
"571","Wed, Mar 20, 2013","10:30","US DOE Gasoline Inventories",-1476,-2000,524
"572","Wed, Mar 20, 2013","10:30","US DOE Refinery Utilization",2.5,0,2.5
"573","Wed, Mar 13, 2013","10:30","US DOE Distillate Inventories",83,-2000,2083
"574","Wed, Mar 13, 2013","10:30","US DOE Crude Oil Inventories",2624,2300,324
"575","Wed, Mar 13, 2013","10:30","US DOE Gasoline Inventories",-3571,-1200,-2371
"576","Wed, Mar 13, 2013","10:30","US DOE Refinery Utilization",-1.2,0,-1.2
"577","Wed, Mar 06, 2013","10:30","US DOE Distillate Inventories",-3830,-1000,-2830
"578","Wed, Mar 06, 2013","10:30","US DOE Crude Oil Inventories",3833,788,3045
"579","Wed, Mar 06, 2013","10:30","US DOE Gasoline Inventories",-616,-1000,384
"580","Wed, Mar 06, 2013","10:30","US DOE Refinery Utilization",-2.9,0.4,-3.3
"581","Wed, Feb 27, 2013","10:30","US DOE Distillate Inventories",557,-1550,2107
"582","Wed, Feb 27, 2013","10:30","US DOE Crude Oil Inventories",1130,2500,-1370
"583","Wed, Feb 27, 2013","10:30","US DOE Gasoline Inventories",-1857,-1000,-857
"584","Wed, Feb 27, 2013","10:30","US DOE Refinery Utilization",2.2,0.2,2
"585","Thu, Feb 21, 2013","11:00","US DOE Distillate Inventories",-2277,-1800,-477
"586","Thu, Feb 21, 2013","11:00","US DOE Crude Oil Inventories",4143,2000,2143
"587","Thu, Feb 21, 2013","11:00","US DOE Gasoline Inventories",-2884,-900,-1984
"588","Thu, Feb 21, 2013","11:00","US DOE Refinery Utilization",-0.9,-0.4,-0.5
"589","Wed, Feb 13, 2013","10:30","US DOE Distillate Inventories",-3677,-1750,-1927
"590","Wed, Feb 13, 2013","10:30","US DOE Crude Oil Inventories",560,2200,-1640
"591","Wed, Feb 13, 2013","10:30","US DOE Gasoline Inventories",-803,500,-1303
"592","Wed, Feb 13, 2013","10:30","US DOE Refinery Utilization",-0.4,0,-0.4
"593","Wed, Feb 06, 2013","10:30","US DOE Distillate Inventories",-1042,-625,-417
"594","Wed, Feb 06, 2013","10:30","US DOE Crude Oil Inventories",2623,2650,-27
"595","Wed, Feb 06, 2013","10:30","US DOE Gasoline Inventories",1738,900,838
"596","Wed, Feb 06, 2013","10:30","US DOE Refinery Utilization",-0.8,-0.4,-0.4
"597","Wed, Jan 30, 2013","10:30","US DOE Distillate Inventories",-2315,-500,-1815
"598","Wed, Jan 30, 2013","10:30","US DOE Crude Oil Inventories",5947,2500,3447
"599","Wed, Jan 30, 2013","10:30","US DOE Gasoline Inventories",-956,1000,-1956
"600","Wed, Jan 30, 2013","10:30","US DOE Refinery Utilization",1.4,-0.35,1.75
"601","Thu, Jan 24, 2013","11:00","US DOE Distillate Inventories",508,0,508
"602","Thu, Jan 24, 2013","11:00","US DOE Crude Oil Inventories",2813,2150,663
"603","Thu, Jan 24, 2013","11:00","US DOE Gasoline Inventories",-1738,1250,-2988
"604","Thu, Jan 24, 2013","11:00","US DOE Refinery Utilization",-4.3,-0.6,-3.7
"605","Wed, Jan 16, 2013","10:30","US DOE Distillate Inventories",1686,1500,186
"606","Wed, Jan 16, 2013","10:30","US DOE Crude Oil Inventories",-951,2200,-3151
"607","Wed, Jan 16, 2013","10:30","US DOE Gasoline Inventories",1910,2700,-790
"608","Wed, Jan 16, 2013","10:30","US DOE Refinery Utilization",-1.2,-0.75,-0.45
"609","Wed, Jan 09, 2013","10:30","US DOE Distillate Inventories",6777,1900,4877
"610","Wed, Jan 09, 2013","10:30","US DOE Crude Oil Inventories",1314,2000,-686
"611","Wed, Jan 09, 2013","10:30","US DOE Gasoline Inventories",7412,2500,4912
"612","Wed, Jan 09, 2013","10:30","US DOE Refinery Utilization",-1.3,0.25,-1.55
"613","Fri, Jan 04, 2013","11:00","US DOE Distillate Inventories",4574,1250,3324
"614","Fri, Jan 04, 2013","11:00","US DOE Crude Oil Inventories",-11120,-1000,-10120
"615","Fri, Jan 04, 2013","11:00","US DOE Gasoline Inventories",2569,2200,369
"616","Fri, Jan 04, 2013","11:00","US DOE Refinery Utilization",0.1,0.5,-0.4
"617","Fri, Dec 28, 2012","11:00","US DOE Distillate Inventories",2423,-850,3273
"618","Fri, Dec 28, 2012","11:00","US DOE Crude Oil Inventories",-586,-1750,1164
"619","Fri, Dec 28, 2012","11:00","US DOE Gasoline Inventories",3782,850,2932
"620","Fri, Dec 28, 2012","11:00","US DOE Refinery Utilization",-1.2,-0.2,-1
"621","Wed, Dec 19, 2012","10:30","US DOE Distillate Inventories",-1085,1000,-2085
"622","Wed, Dec 19, 2012","10:30","US DOE Crude Oil Inventories",-964,-1750,786
"623","Wed, Dec 19, 2012","10:30","US DOE Gasoline Inventories",2207,2000,207
