"";"";"";"";"";"Act.";"F'cast";"Prior";"Rev.";""
"258";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"-0.5";-0,9;NA;"Chart"
"259";"Wed, Sep 17, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";279;"750";4094;NA;"Chart"
"260";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3673;"-1500";-972;NA;"Chart"
"261";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1635;"-125";2381;NA;"Chart"
"262";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,9;"-0.65";0,6;NA;"Chart"
"263";"Wed, Sep 10, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";4093;"1000";605;NA;"Chart"
"264";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-972;"-1500";-905;NA;"Chart"
"265";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2381;"0";-2322;NA;"Chart"
"266";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,6;"-0.25";-0,2;NA;"Chart"
"267";"Thu, Sep 04, 2014";"11:00";NA;"USÂ DOE Distillate Inventories";605;"-1000";1252;NA;"Chart"
"268";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-905;"-1000";-2070;NA;"Chart"
"269";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-2322;"-1400";-960;NA;"Chart"
"270";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,2;"-0.4";0,1;NA;"Chart"
"271";"Wed, Aug 27, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1252;"0";-960;NA;"Chart"
"272";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2070;"-2500";-4474;NA;"Chart"
"273";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-960;"-1600";585;NA;"Chart"
"274";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,1;"-0.35";1,8;NA;"Chart"
"275";"Wed, Aug 20, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-960;"-300";-2421;NA;"Chart"
"276";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-4474;"-1750";1401;NA;"Chart"
"277";"";"10:30";NA;"USÂ DOE Gasoline Inventories";585;"-1550";-1160;NA;"Chart"
"278";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,8;"-0.4";-0,8;NA;"Chart"
"279";"Wed, Aug 13, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-2421;"-50";-1798;NA;"Chart"
"280";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1401;"-2050";-1756;NA;"Chart"
"281";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1160;"-1500";-4387;NA;"Chart"
"282";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,8;"-0.5";-1,1;NA;"Chart"
"283";"Wed, Aug 06, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-1798;"850";789;NA;"Chart"
"284";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1756;"-1550";-3697;NA;"Chart"
"285";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-4387;"0";365;NA;"Chart"
"286";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,1;"-0.6";-0,3;NA;"Chart"
"287";"Wed, Jul 30, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";789;"1500";1636;NA;"Chart"
"288";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3697;"-1250";-3969;NA;"Chart"
"289";"";"10:30";NA;"USÂ DOE Gasoline Inventories";365;"1000";3379;NA;"Chart"
"290";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,3;"-0.2";0;NA;"Chart"
"291";"Wed, Jul 23, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1636;"2000";2528;NA;"Chart"
"292";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3969;"-2900";-7525;NA;"Chart"
"293";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3379;"1000";171;NA;"Chart"
"294";"";"10:30";NA;"USÂ DOE Refinery Utilization";0;"0.05";2,2;NA;"Chart"
"295";"Wed, Jul 16, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";2528;"2000";227;NA;"Chart"
"296";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-7525;"-2750";-2370;NA;"Chart"
"297";"";"10:30";NA;"USÂ DOE Gasoline Inventories";171;"950";579;NA;"Chart"
"298";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,2;"0";0,2;NA;"Chart"
"299";"Wed, Jul 09, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";227;"1400";975;NA;"Chart"
"300";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2370;"-2500";-3155;NA;"Chart"
"301";"";"10:30";NA;"USÂ DOE Gasoline Inventories";579;"-400";-1235;NA;"Chart"
"302";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,2;"0.15";2,9;NA;"Chart"
"303";"Wed, Jul 02, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";975;"950";1177;NA;"Chart"
"304";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3155;"-2400";1742;NA;"Chart"
"305";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1235;"550";710;NA;"Chart"
"306";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,9;"0.5";1,4;NA;"Chart"
"307";"Wed, Jun 25, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1177;"850";436;NA;"Chart"
"308";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1742;"-1700";-579;NA;"Chart"
"309";"";"10:30";NA;"USÂ DOE Gasoline Inventories";710;"1450";785;NA;"Chart"
"310";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,4;"0.5";-0,8;NA;"Chart"
"311";"Wed, Jun 18, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";436;"350";860;NA;"Chart"
"312";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-579;"-750";-2596;NA;"Chart"
"313";"";"10:30";NA;"USÂ DOE Gasoline Inventories";785;"-550";1697;NA;"Chart"
"314";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,8;"0.7";-2,9;NA;"Chart"
"315";"Wed, Jun 11, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";860;"1000";2012;NA;"Chart"
"316";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2596;"-2000";-3431;NA;"Chart"
"317";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1697;"1000";210;NA;"Chart"
"318";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,9;"0.25";0,9;NA;"Chart"
"319";"Wed, Jun 04, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";2012;"900";-196;NA;"Chart"
"320";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3431;"-250";1657;NA;"Chart"
"321";"";"10:30";NA;"USÂ DOE Gasoline Inventories";210;"400";-1803;NA;"Chart"
"322";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,9;"0.5";1,2;NA;"Chart"
"323";"Thu, May 29, 2014";"11:00";NA;"USÂ DOE Distillate Inventories";-196;"500";3399;NA;"Chart"
"324";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";1657;"500";-7226;NA;"Chart"
"325";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-1803;"0";970;NA;"Chart"
"326";"";"11:00";NA;"USÂ DOE Refinery Utilization";1,2;"0.5";-0,1;NA;"Chart"
"327";"Wed, May 21, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";3399;"-500";-1124;NA;"Chart"
"328";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-7226;"0";947;NA;"Chart"
"329";"";"10:30";NA;"USÂ DOE Gasoline Inventories";970;"0";-772;NA;"Chart"
"330";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,1;"0.45";-1,4;NA;"Chart"
"331";"Wed, May 14, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-1124;"500";-447;NA;"Chart"
"332";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";947;"0";-1781;NA;"Chart"
"333";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-772;"300";1608;NA;"Chart"
"334";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,4;"0.5";-0,8;NA;"Chart"
"335";"Wed, May 07, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-447;"750";1936;NA;"Chart"
"336";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1781;"1250";1698;NA;"Chart"
"337";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1608;"500";1564;NA;"Chart"
"338";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,8;"0.5";0;NA;"Chart"
"339";"Wed, Apr 30, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1936;"500";597;NA;"Chart"
"340";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1698;"2200";3524;NA;"Chart"
"341";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1564;"-900";-274;NA;"Chart"
"342";"";"10:30";NA;"USÂ DOE Refinery Utilization";0;"0.5";2,2;NA;"Chart"
"343";"Wed, Apr 23, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";597;"-300";-1278;NA;"Chart"
"344";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3524;"3000";10013;NA;"Chart"
"345";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-274;"-1650";-154;NA;"Chart"
"346";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,2;"0.2";1,3;NA;"Chart"
"347";"Wed, Apr 16, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-1278;"0";239;NA;"Chart"
"348";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";10013;"1750";4030;NA;"Chart"
"349";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-154;"-1750";-5188;NA;"Chart"
"350";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,3;"0";-0,2;NA;"Chart"
"351";"Wed, Apr 09, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";239;"-250";554;NA;"Chart"
"352";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4030;"750";-2379;NA;"Chart"
"353";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-5188;"-1000";-1574;NA;"Chart"
"354";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,2;"0.2";1,7;NA;"Chart"
"355";"Wed, Apr 02, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";554;"0";1555;NA;"Chart"
"356";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2379;"2500";6619;NA;"Chart"
"357";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1574;"-2000";-5101;NA;"Chart"
"358";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,7;"0.35";0,4;NA;"Chart"
"359";"Wed, Mar 26, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1555;"-1380";-3097;NA;"Chart"
"360";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";6619;"2500";5850;NA;"Chart"
"361";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-5101;"-1500";-1467;NA;"Chart"
"362";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"0.55";-0,4;NA;"Chart"
"363";"Wed, Mar 19, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-3097;"-800";-533;NA;"Chart"
"364";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5850;"2750";6180;NA;"Chart"
"365";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1467;"-1550";-5230;NA;"Chart"
"366";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,4;"-0.5";-1,4;NA;"Chart"
"367";"Wed, Mar 12, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-533;"-450";1414;NA;"Chart"
"368";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";6180;"2000";1429;NA;"Chart"
"369";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-5230;"-2000";-1604;NA;"Chart"
"370";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,4;"0";-0,6;NA;"Chart"
"371";"Wed, Mar 05, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";1414;"-1000";338;NA;"Chart"
"372";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1429;"1300";68;NA;"Chart"
"373";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1604;"-1000";-2807;NA;"Chart"
"374";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,6;"-0.3";1,2;NA;"Chart"
"375";"Wed, Feb 26, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";338;"-1250";-339;NA;"Chart"
"376";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";68;"1275";973;NA;"Chart"
"377";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2807;"-1000";309;NA;"Chart"
"378";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,2;"0";-0,3;NA;"Chart"
"379";"Thu, Feb 20, 2014";"11:00";NA;"USÂ DOE Distillate Inventories";-339;"-2100";-731;NA;"Chart"
"380";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";973;"2250";3267;NA;"Chart"
"381";"";"11:00";NA;"USÂ DOE Gasoline Inventories";309;"-850";-1853;NA;"Chart"
"382";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,3;"-0.5";1;NA;"Chart"
"383";"Wed, Feb 12, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-731;"-2125";-2360;NA;"Chart"
"384";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3267;"2600";440;NA;"Chart"
"385";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1853;"100";505;NA;"Chart"
"386";"";"10:30";NA;"USÂ DOE Refinery Utilization";1;"-0.5";-2,1;NA;"Chart"
"387";"Wed, Feb 05, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-2360;"-2500";-4584;NA;"Chart"
"388";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";440;"2550";6421;NA;"Chart"
"389";"";"10:30";NA;"USÂ DOE Gasoline Inventories";505;"1150";-819;NA;"Chart"
"390";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,1;"-0.1";1,7;NA;"Chart"
"391";"Wed, Jan 29, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-4584;"-2550";-3212;NA;"Chart"
"392";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";6421;"2250";990;NA;"Chart"
"393";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-819;"1600";2123;NA;"Chart"
"394";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,7;"0.85";-3,5;NA;"Chart"
"395";"Thu, Jan 23, 2014";"11:00";NA;"USÂ DOE Distillate Inventories";-3212;"-500";-1023;NA;"Chart"
"396";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";990;"1150";-7658;NA;"Chart"
"397";"";"11:00";NA;"USÂ DOE Gasoline Inventories";2123;"1750";6183;NA;"Chart"
"398";"";"11:00";NA;"USÂ DOE Refinery Utilization";-3,5;"-0.5";-2,3;NA;"Chart"
"399";"Wed, Jan 15, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";-1023;"1250";5826;NA;"Chart"
"400";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-7658;"-1300";-2675;NA;"Chart"
"401";"";"10:30";NA;"USÂ DOE Gasoline Inventories";6183;"2500";6243;NA;"Chart"
"402";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,3;"-0.4";-0,1;NA;"Chart"
"403";"Wed, Jan 08, 2014";"10:30";NA;"USÂ DOE Distillate Inventories";5826;"2250";5042;NA;"Chart"
"404";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2675;"-2750";-7007;NA;"Chart"
"405";"";"10:30";NA;"USÂ DOE Gasoline Inventories";6243;"2500";844;NA;"Chart"
"406";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,1;"0.25";-0,3;NA;"Chart"
"407";"Fri, Jan 03, 2014";"11:00";NA;"USÂ DOE Distillate Inventories";5042;"750";-1850;NA;"Chart"
"408";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-7007;"-2825";-4731;NA;"Chart"
"409";"";"11:00";NA;"USÂ DOE Gasoline Inventories";844;"1375";-614;NA;"Chart"
"410";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,3;"0";1,2;NA;"Chart"
"411";"Fri, Dec 27, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";-1850;"-1000";-2110;NA;"Chart"
"412";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-4731;"-2650";-2941;NA;"Chart"
"413";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-614;"1100";1337;NA;"Chart"
"414";"";"11:00";NA;"USÂ DOE Refinery Utilization";1,2;"-0.1";-1,1;NA;"Chart"
"415";"Wed, Dec 18, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-2110;"0";4541;NA;"Chart"
"416";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2941;"-3500";-10585;NA;"Chart"
"417";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1337;"1500";6717;NA;"Chart"
"418";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,1;"0.1";0,2;NA;"Chart"
"419";"Wed, Dec 11, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";4541;"1550";2649;NA;"Chart"
"420";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-10585;"-3000";-5585;NA;"Chart"
"421";"";"10:30";NA;"USÂ DOE Gasoline Inventories";6717;"2000";1828;NA;"Chart"
"422";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,2;"0.5";3;NA;"Chart"
"423";"Wed, Dec 04, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2649;"-1500";-1666;NA;"Chart"
"424";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-5585;"-500";2953;NA;"Chart"
"425";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1828;"1250";1751;NA;"Chart"
"426";"";"10:30";NA;"USÂ DOE Refinery Utilization";3;"0.6";0,8;NA;"Chart"
"427";"Wed, Nov 27, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1666;"-1000";-4795;NA;"Chart"
"428";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2953;"750";375;NA;"Chart"
"429";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1751;"500";-345;NA;"Chart"
"430";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,8;"0.25";-0,1;NA;"Chart"
"431";"Wed, Nov 20, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-4795;"-280";-481;NA;"Chart"
"432";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";375;"1000";2640;NA;"Chart"
"433";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-345;"-300";-838;NA;"Chart"
"434";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,1;"0.5";1,9;NA;"Chart"
"435";"Thu, Nov 14, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";-481;"-1000";-4899;NA;"Chart"
"436";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";2640;"800";1577;NA;"Chart"
"437";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-838;"-900";-3755;NA;"Chart"
"438";"";"11:00";NA;"USÂ DOE Refinery Utilization";1,9;"0.6";-0,5;NA;"Chart"
"439";"Wed, Nov 06, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-4899;"-1500";-3058;NA;"Chart"
"440";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1577;"2100";4087;NA;"Chart"
"441";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3755;"-400";-1713;NA;"Chart"
"442";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,5;"-0.23";1,4;NA;"Chart"
"443";"Wed, Oct 30, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-3058;"-1000";1537;NA;"Chart"
"444";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4087;"2400";5246;NA;"Chart"
"445";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1713;"-200";-1805;NA;"Chart"
"446";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,4;"0";-0,3;NA;"Chart"
"447";"Wed, Oct 23, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";1537;"-1800";-1801;NA;"Chart"
"448";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5246;"3000";3999;NA;"Chart"
"449";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1805;"-1000";-2570;NA;"Chart"
"450";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,3;"0.25";0,2;NA;"Chart"
"451";"Mon, Oct 21, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";1537;"-1800";-1801;NA;"Chart"
"452";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5246;"3000";3999;NA;"Chart"
"453";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1805;"-1000";-2570;NA;"Chart"
"454";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,3;"0.25";0,2;NA;"Chart"
"455";"Wed, Oct 09, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-3141;"-1150";-1680;NA;"Chart"
"456";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";6807;"1550";5472;NA;"Chart"
"457";"";"10:30";NA;"USÂ DOE Gasoline Inventories";149;"1050";3495;NA;"Chart"
"458";"";"10:30";NA;"USÂ DOE Refinery Utilization";-3;"-1";-1,3;NA;"Chart"
"459";"Wed, Oct 02, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1680;"-1000";-234;NA;"Chart"
"460";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5472;"2500";2635;NA;"Chart"
"461";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3495;"-700";217;NA;"Chart"
"462";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,3;"-0.95";-2,2;NA;"Chart"
"463";"Wed, Sep 25, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-234;"-925";-1079;NA;"Chart"
"464";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2635;"-1000";-4368;NA;"Chart"
"465";"";"10:30";NA;"USÂ DOE Gasoline Inventories";217;"-750";-1627;NA;"Chart"
"466";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,2;"-0.88";0;NA;"Chart"
"467";"Wed, Sep 18, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1079;"500";2586;NA;"Chart"
"468";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-4368;"-1200";-219;NA;"Chart"
"469";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1627;"500";1658;NA;"Chart"
"470";"";"10:30";NA;"USÂ DOE Refinery Utilization";0;"-0.5";0,8;NA;"Chart"
"471";"Wed, Sep 11, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2586;"600";549;NA;"Chart"
"472";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-219;"-2100";-1836;NA;"Chart"
"473";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1658;"-1000";-1827;NA;"Chart"
"474";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,8;"-0.9";0,5;NA;"Chart"
"475";"Thu, Sep 05, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";549;"600";-316;NA;"Chart"
"476";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-1836;"-2000";2986;NA;"Chart"
"477";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-1827;"-700";-587;NA;"Chart"
"478";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,5;"-0.5";0,2;NA;"Chart"
"479";"Wed, Aug 28, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-316;"550";871;NA;"Chart"
"480";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2986;"750";-1428;NA;"Chart"
"481";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-587;"-1375";-4029;NA;"Chart"
"482";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,2;"-0.25";1,6;NA;"Chart"
"483";"Wed, Aug 21, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";871;"1000";2027;NA;"Chart"
"484";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1428;"-1500";-2812;NA;"Chart"
"485";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-4029;"-1500";-1169;NA;"Chart"
"486";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,6;"-0.5";-1,5;NA;"Chart"
"487";"Wed, Aug 14, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2027;"1000";469;NA;"Chart"
"488";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2812;"-1500";-1320;NA;"Chart"
"489";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1169;"-1600";135;NA;"Chart"
"490";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,5;"-0.2";-0,4;NA;"Chart"
"491";"Wed, Aug 07, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";469;"0";-466;NA;"Chart"
"492";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1320;"-1500";431;NA;"Chart"
"493";"";"10:30";NA;"USÂ DOE Gasoline Inventories";135;"-500";770;NA;"Chart"
"494";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,4;"-0.3";-1;NA;"Chart"
"495";"Wed, Jul 31, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-466;"450";-1227;NA;"Chart"
"496";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";431;"-2450";-2825;NA;"Chart"
"497";"";"10:30";NA;"USÂ DOE Gasoline Inventories";770;"-1500";-1389;NA;"Chart"
"498";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1;"-0.2";-0,5;NA;"Chart"
"499";"Wed, Jul 24, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1227;"1850";3870;NA;"Chart"
"500";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2825;"-2800";-6902;NA;"Chart"
"501";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1389;"1650";3055;NA;"Chart"
"502";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,5;"-0.3";0,4;NA;"Chart"
"503";"Wed, Jul 17, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";3870;"1500";3038;NA;"Chart"
"504";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-6902;"-2000";-9874;NA;"Chart"
"505";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3055;"-1500";-2634;NA;"Chart"
"506";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"-0.4";0,2;NA;"Chart"
"507";"Wed, Jul 10, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";3038;"1000";-2418;NA;"Chart"
"508";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-9874;"-3200";-10347;NA;"Chart"
"509";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2634;"1000";-1719;NA;"Chart"
"510";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,2;"0.2";2;NA;"Chart"
"511";"Wed, Jul 03, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-2418;"1000";1567;NA;"Chart"
"512";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-10347;"-2250";18;NA;"Chart"
"513";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1719;"700";3653;NA;"Chart"
"514";"";"10:30";NA;"USÂ DOE Refinery Utilization";2;"0.5";0,9;NA;"Chart"
